User-agent: *
Allow: /

# Главная страница
Allow: /docs/
Allow: /docs/index.html

# Страницы решений
Allow: /VKSaaS/
Allow: /VKSaaS/index.html
Allow: /ExcelSaaS/
Allow: /ExcelSaaS/index.html

# Статические файлы
Allow: /*.css
Allow: /*.js
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.gif
Allow: /*.webp

# Запрет доступа к служебным файлам
Disallow: /.git/
Disallow: /.github/
Disallow: /README.md
Disallow: /DEPLOYMENT.md
Disallow: /QUICK_START.md
Disallow: /MEDIA_GUIDE.md
Disallow: /GITHUB_UPLOAD.md
Disallow: /.gitignore
Disallow: /.gitattributes

# Sitemap
Sitemap: https://maketry.ru/sitemap.xml
